"Link","Marque et annee","Prix","listing-card__header__price 2","font-weight-lighter","Adresse","Adresse","Proprietaire"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/citroen/berlingo/annonce-138611","Citroen Berlingo 2014","20 000","F","CFA","Médina,","Dakar","Par Chasseur  Automobile"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/308/annonce-138621","Peugeot 308 2013","30 000","F","CFA","Grand-Yoff,","Dakar","Par Chic Drive"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fiesta/annonce-138548","Ford Fiesta 2014","30 000","F","CFA","Sangalkam,","Dakar","Par Medoune Ndiaye"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-138518","Ford Fusion 2015","35 000","F","CFA","Cité Keur gorgui,","Dakar","Par Pape  Cheikh automobile"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/rav-4/annonce-138490","Toyota Rav 4 2020","35 000","F","CFA","Mermoz Sacré-Coeur,","Dakar","Par LocAuto Sénégal Location de voiture"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-138491","Hyundai Elantra 2015","20 000","F","CFA","Mermoz Sacré-Coeur,","Dakar","Par LocAuto Sénégal Location de voiture"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-138492","Hyundai Elantra 2015","20 000","F","CFA","Mermoz Sacré-Coeur,","Dakar","Par LocAuto Sénégal Location de voiture"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/verso/annonce-138493","Toyota Verso 2014","25 000","F","CFA","Mermoz Sacré-Coeur,","Dakar","Par LocAuto Sénégal Location de voiture"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-138438","Ford Fusion 2014","30 000","F","CFA","Médina,","Dakar","Par Bakay Samassa"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/sportage/annonce-138395","Kia Sportage 2015","25 000","F","CFA","Almadies,","Dakar","Par Moustapha SAMBA"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/sonata/annonce-138371","Hyundai Sonata 2014","35 000","F","CFA","Parcelles Assainies,","Dakar","Par DRT Automobile"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/sonata/annonce-138372","Hyundai Sonata 2014","37 000","F","CFA","Parcelles Assainies,","Dakar","Par DRT Automobile"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/starex-12-places/annonce-138259","Hyundai Starex-12-places 2020","50 000","F","CFA","Pikine Ouest,","Dakar","Par David  Niang"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-138103","Hyundai Elantra 2013","19 500","F","CFA","Nord Foire,","Dakar","Par Mouhamed Diallo"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/rogue-sl-awd/annonce-137867","Nissan ROGUE-SL-AWD 2015","35 000","F","CFA","Thiès,","Thiès","Par AlfaBusinessGroup BARRY"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/sportage/annonce-137868","Kia Sportage 2012","35 000","F","CFA","Almadies,","Dakar","Par Moustapha SAMBA"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mitsubishi/asx/annonce-137678","Mitsubishi Asx 2014","40 000","F","CFA","Ouest Foire,","Dakar","Par Rent Auto"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/minibus/annonce-137402","Ford Minibus 2015","75 000","F","CFA","Médina,","Dakar","Par Kena Impact  Groupes"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/citroen/ds4/annonce-137347","Citroen Ds4 2014","30 000","F","CFA","Guédiawaye,","Dakar","Par unicar UNICAR"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-137304","Ford Fusion 2013","30 000","F","CFA","Point-E,","Dakar","Par TECHZONE ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-136722","Ford Fusion 2014","45 000","F","CFA","Ouest Foire,","Dakar","Par Lamine Konare"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-136723","Ford Fusion 2013","45 000","F","CFA","Ouest Foire,","Dakar","Par Lamine Konare"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/transit/annonce-136680","Ford Transit 2016","60 000","F","CFA","Médina,","Dakar","Par Kena Impact  Groupes"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/tucson/annonce-136650","Hyundai Tucson 2016","35 000","F","CFA","Liberté 2,","Dakar","Par Elhadj ben  abdallah"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-136639","Ford Fusion 2016","40 000","F","CFA","Yoff,","Dakar","Par Babacar ba  résidence"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mitsubishi/l200/annonce-136602","Mitsubishi L200 2016","35 000","F","CFA","Parcelles Assainies,","Dakar","Par Lamine  Fall"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/rav-4/annonce-136576","Toyota Rav 4 2017","40 000","F","CFA","Hlm,","Dakar","Par Taiba Immo  Services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/edge/annonce-136109","Ford Edge 2016","40 000","F","CFA","Ouakam,","Dakar","Par VPS  SERVICES"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hilux/annonce-136543","Toyota Hilux 2014","50 000","F","CFA","Bel Air,","Dakar","Par travelsencar .."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/k5/annonce-136533","Kia K5 2016","1","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/jeep/cherokee/annonce-136534","Jeep Cherokee 2020","50 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/tucson/annonce-136496","Hyundai Tucson 2017","35 000","F","CFA","VDN,","Dakar","Par Valer NDOUBA"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/scape/annonce-136495","Ford scape 2017","35 000","F","CFA","VDN,","Dakar","Par Valer NDOUBA"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-136473","Ford Fusion 2014","25 000","F","CFA","Patte d'oie,","Dakar","Par Trade Company"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/chrysler/200s/annonce-136462","Chrysler 200s 2015","30 000","F","CFA","Fann,","Dakar","Par Jules  BADJI"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/pathfinder/annonce-136457","Nissan Pathfinder 2014","40 000","F","CFA","Ouakam,","Dakar","Par LOCA VOITURE  DAKAR"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hilux/annonce-136406","Toyota Hilux 2016","40 000","F","CFA","Diamaguene Sicap Mbao,","Dakar","Par Cartel ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/sonata/annonce-136397","Hyundai Sonata 2016","25 000","F","CFA","VDN,","Dakar","Par MODOU  LO"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/skoda/fabia/annonce-136377","Skoda fabia 2016","25 000","F","CFA","Hlm,","Dakar","Par DAKAR MOTORS  PRO-SUARL"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/starex-12-places/annonce-136301","Hyundai Starex-12-places 2013","60 000","F","CFA","Ouakam,","Dakar","Par SYLLA BUSINESS  GROUP"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/optima/annonce-135146","Kia Optima 2016","40 000","F","CFA","Yoff,","Dakar","Par Abdia ..."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/sportage/annonce-136057","Kia Sportage 2016","30 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/volkswagen/jetta/annonce-136169","Volkswagen Jetta 2014","20 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/sportage/annonce-136151","Kia Sportage 2016","30 000","F","CFA","Dalifort,","Dakar","Par Caroline ,"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/chrysler/200s/annonce-136153","Chrysler 200s 2017","35 000","F","CFA","VDN,","Dakar","Par ahmed  cheikhouna"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fiesta/annonce-136149","Ford Fiesta 2014","25 000","F","CFA","Grand-Dakar,","Dakar","Par Feudze  Immo & services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/edge/annonce-136108","Ford Edge 2014","40 000","F","CFA","Ouakam,","Dakar","Par VPS  SERVICES"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/ml-350/annonce-134992","Mercedes ML 350 2014","40 000","F","CFA","Ouakam,","Dakar","Par LOCA VOITURE  DAKAR"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/fiat/freemont/annonce-136060","Fiat Freemont 2015","50 000","F","CFA","Guédiawaye,","Dakar","Par Fall ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-135357","Hyundai Elantra 2014","30 000","F","CFA","Fann,","Dakar","Par KONTE  SERVICES"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/corolla/annonce-136001","Toyota Corolla 2010","3 000 000","F","CFA","Fann,","Dakar","Par KONTE  SERVICES"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/tucson/annonce-135942","Hyundai Tucson 2015","35 000","F","CFA","Liberté 2,","Dakar","Par SEN  BAZAR"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/chevrolet/cruze/annonce-135926","Chevrolet Cruze 2016","25 000","F","CFA","Almadies,","Dakar","Par Moustapha SAMBA"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/flex-limited/annonce-135869","Ford Flex-limited 2019","55 000","F","CFA","Hann Maristes,","Dakar","Par DIOP ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-135862","Hyundai Elantra 2014","25 000","F","CFA","Amitié,","Dakar","Par peezy ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-135835","Ford Fusion 2016","35 000","F","CFA","Dieuppeul Derklé,","Dakar","Par Lendom  Zefff"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/edge/annonce-135787","Ford Edge 2014","30 000","F","CFA","Médina,","Dakar","Par Cheikh ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hilux/annonce-135761","Toyota Hilux 2018","30 000","F","CFA","Hann Bel-Air,","Dakar","Par PAPIEX ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/308/annonce-135756","Peugeot 308 2012","25 000","F","CFA","Mamelles,","Dakar","Par Auto business  Dakar"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135753","Ford ESCAPE-SE 2016","40 000","F","CFA","Yoff,","Dakar","Par Babacar ba  résidence"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/tucson/annonce-135702","Hyundai Tucson 2016","30 000","F","CFA","Liberté 4,","Dakar","Par Caroline ,"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-135566","Hyundai Elantra 2013","30 000","F","CFA","Nord Foire,","Dakar","Par Julie  Campara"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hiace/annonce-135505","Toyota Hiace 2021","70 000","F","CFA","Ouakam,","Dakar","Par SYLLA BUSINESS  GROUP"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hilux/annonce-135490","Toyota Hilux 2016","50 000","F","CFA","Grand-Dakar,","Dakar","Par Bouly  DIEDHIOU"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/explorer/annonce-135461","Ford Explorer 2016","60 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/ml-350/annonce-135459","Mercedes ML 350 2016","60 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135454","Ford ESCAPE-SE 2014","35 000","F","CFA","Ouakam,","Dakar","Par SYLLA BUSINESS  GROUP"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/mini-bus-hyundai/annonce-135452","Hyundai mini-bus-hyundai 2013","60 000","F","CFA","Ouakam,","Dakar","Par SYLLA BUSINESS  GROUP"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-135441","Ford Fusion 2013","35 000","F","CFA","Mermoz Sacré-Coeur,","Dakar","Par Originodesign  Market"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/sonata/annonce-135392","Hyundai Sonata 2013","25 000","F","CFA","VDN,","Dakar","Par MODOU  LO"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135386","Ford ESCAPE-SE 2014","30 000","F","CFA","Plateau,","Dakar","Par Abibatou  Diop"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-titanium/annonce-135383","Ford Escape-Titanium 2016","35 000","F","CFA","VDN,","Dakar","Par MODOU  LO"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/focus/annonce-135129","Ford Focus 2016","25 000","F","CFA","Médina,","Dakar","Par SEN  BAZAR"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135300","Ford ESCAPE-SE 2013","30 000","F","CFA","Fass,","Kaolack","Par Easy_Trip_ Sen"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/avensis/annonce-135299","Toyota Avensis 2014","20 000","F","CFA","Fass,","Kaolack","Par Easy_Trip_ Sen"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/focus/annonce-135233","Ford Focus 2016","20 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/citroen/c3/annonce-135232","Citroen C3 2019","25 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/308/annonce-135228","Peugeot 308 2012","20 000","F","CFA","Keur Massar,","Dakar","Par Lamine  Djitte"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135213","Ford ESCAPE-SE 2016","35 000","F","CFA","Almadies,","Dakar","Par ahmad ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-135206","Ford ESCAPE-SE 2012","35 000","F","CFA","Parcelles Assainies,","Dakar","Par XLOC ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/rogue/annonce-135204","Nissan ROGUE 2016","35 000","F","CFA","Parcelles Assainies,","Dakar","Par XLOC ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/accent/annonce-135202","Hyundai Accent 2015","30 000","F","CFA","Yoff,","Dakar","Par Penda NDIAYE"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/sportage/annonce-134685","Kia Sportage 2016","25 000","F","CFA","Ngor,","Dakar","Par Alcine ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/santa-fe/annonce-135181","Hyundai Santa Fe 2018","50 000","F","CFA","Sicap Liberté,","Dakar","Par Khardiata  LY"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/jeep/grand-cherokee-limited/annonce-135180","Jeep GRAND-CHEROKEE-LIMITED 2020","100 000","F","CFA","Sicap Liberté,","Dakar","Par Khardiata  LY"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/sportage/annonce-135158","Kia Sportage 2016","30 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/kia/sorento/annonce-135145","Kia Sorento 2016","40 000","F","CFA","Yoff,","Dakar","Par Abdia ..."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/tucson/annonce-135128","Hyundai Tucson 2016","40 000","F","CFA","Liberté 2,","Dakar","Par SEN  BAZAR"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/partner/annonce-135122","Peugeot Partner 2016","25 000","F","CFA","Ngor,","Dakar","Par J. M"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/rav-4/annonce-135113","Toyota Rav 4 2016","30 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/santa-fe/annonce-135109","Hyundai Santa Fe 2016","25 000","F","CFA","Sicap Foire,","Dakar","Par AMautomobile ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/chevrolet/equinox/annonce-135047","Chevrolet Equinox 2016","30 000","F","CFA","Cité Keur gorgui,","Dakar","Par Augustin  Ndiaye"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/5008/annonce-135035","Peugeot 5008 2017","3","F","CFA","Parcelles Assainies,","Dakar","Par Rasta Gadio"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mitsubishi/rvr/annonce-134991","Mitsubishi RVR 2016","20 000","F","CFA","Ouakam,","Dakar","Par LOCA VOITURE  DAKAR"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hilux/annonce-134963","Toyota Hilux 2012","40 000","F","CFA","Hann Maristes,","Dakar","Par travelsencar .."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-134945","Ford Fusion 2014","35 000","F","CFA","Mermoz Sacré-Coeur,","Dakar","Par Originodesign  Market"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/classe-c/annonce-134935","Mercedes Classe C 2016","100 000","F","CFA","Mamelles,","Dakar","Par Start& Drive"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-134934","Hyundai Elantra 2016","25 000","F","CFA","Yoff,","Dakar","Par MBD  VOITURE"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/pathfinder/annonce-134922","Nissan Pathfinder 2016","40 000","F","CFA","Ouakam,","Dakar","Par LOCA VOITURE  DAKAR"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-134918","Ford ESCAPE-SE 2016","35 000","F","CFA","Grand-Yoff,","Dakar","Par Transcar via  Sénégal"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mitsubishi/outlander/annonce-134914","Mitsubishi Outlander 2015","35 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/sonata/annonce-134908","Hyundai Sonata 2015","40 000","F","CFA","Yoff,","Dakar","Par Abdia ..."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/volkswagen/jetta/annonce-134894","Volkswagen Jetta 2018","20 000","F","CFA","Grand-Dakar,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/edge/annonce-134856","Ford Edge 2013","35 000","F","CFA","Mermoz Sacré-Coeur,","Dakar","Par A-T Auto"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-134842","Ford ESCAPE-SE 2017","35 000","F","CFA","Grand-Yoff,","Dakar","Par Transcar via  Sénégal"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-134671","Ford ESCAPE-SE 2014","40 000","F","CFA","Ouest Foire,","Dakar","Par Optimus Debugger"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/flex-limited/annonce-134803","Ford Flex-limited 2019","60 000","F","CFA","Hann Bel-Air,","Dakar","Par PAPA ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/rogue/annonce-134801","Nissan ROGUE 2016","40 000","F","CFA","Hann Bel-Air,","Dakar","Par PAPA ."
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/viano/annonce-134740","Mercedes Viano 2010","NC","","","Mermoz Sacré-Coeur,","Dakar","Par Mapauto sn"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/classe-s-500/annonce-134739","Mercedes Classe S 500 2018","170 000","F","CFA","Mermoz Sacré-Coeur,","Dakar","Par Mapauto sn"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/land-rover/range-rover-sport/annonce-134738","Land Rover range-rover-sport 2020","150 000","F","CFA","Mermoz Sacré-Coeur,","Dakar","Par Mapauto sn"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/volkswagen/jetta/annonce-134682","Volkswagen Jetta 2016","20 000","F","CFA","Plateau,","Dakar","Par Senegal TCS  ventes et locations"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/juke/annonce-134619","Nissan Juke 2012","25 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/renault/master/annonce-134618","Renault Master 2017","NC","","","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/508/annonce-134597","Peugeot 508 2016","NC","","","Mermoz Sacré-Coeur,","Dakar","Par Mapauto sn"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/viano/annonce-134598","Mercedes Viano 2010","NC","","","Mermoz Sacré-Coeur,","Dakar","Par Mapauto sn"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/toyota/hiace/annonce-134599","Toyota Hiace 2020","NC","","","Mermoz Sacré-Coeur,","Dakar","Par Mapauto sn"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/peugeot/308/annonce-134588","Peugeot 308 2012","25 000","F","CFA","Sicap Liberté,","Dakar","Par KINGCARS  Service"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/escape-se/annonce-134589","Ford ESCAPE-SE 2013","40 000","F","CFA","Sicap Liberté,","Dakar","Par KINGCARS  Service"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mercedes/sprinter/annonce-134592","Mercedes Sprinter 2016","15 000","F","CFA","Hann Bel-Air,","Dakar","Par Kena Impact  Groupes"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/transit/annonce-134591","Ford Transit 2016","60 000","F","CFA","Médina,","Dakar","Par Kena Impact  Groupes"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/sonata/annonce-134593","Hyundai Sonata 2014","25 000","F","CFA","Médina,","Dakar","Par Kena Impact  Groupes"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-134582","Ford Fusion 2017","30 000","F","CFA","Point-E,","Dakar","Par Ousmane diagne"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-134580","Ford Fusion 2017","25 000","F","CFA","Ouest Foire,","Dakar","Par Logivit  Express"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/nissan/juke/annonce-134574","Nissan Juke 2012","25 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mazda/cx-5/annonce-134575","Mazda Cx-5 2013","30 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/citroen/c3/annonce-134576","Citroen C3 2019","25 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/dodge/dart/annonce-134577","Dodge Dart 2013","20 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/chevrolet/equinox/annonce-134578","Chevrolet Equinox 2012","30 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/mazda/cx5/annonce-134579","Mazda cx5 2013","30 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-134584","Hyundai Elantra 2016","20 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/dodge/journey/annonce-134585","Dodge Journey 2012","30 000","F","CFA","Yoff,","Dakar","Par A vos  services"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/hyundai/elantra/annonce-134581","Hyundai Elantra 2017","35 000","F","CFA","Yoff,","Dakar","Par Abdia Sn"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/explorer/annonce-134586","Ford Explorer 2012","40 000","F","CFA","Sicap Liberté,","Dakar","Par KINGCARS  Service"
"https://dakar-auto.com/senegal/location-de-voitures/occasion/location-de-voitures-1/ford/fusion/annonce-134587","Ford Fusion 2013","30 000","F","CFA","Sicap Liberté,","Dakar","Par KINGCARS  Service"